  2.368901e+00 0 0   0.000000e+00
  2.383086e+00 0 0   0.000000e+00
  2.397271e+00 0 0   0.000000e+00
  2.411456e+00 0 0   0.000000e+00
  2.425641e+00 0 0   0.000000e+00
  2.439826e+00 0 0   0.000000e+00
  2.454011e+00 0 0   0.000000e+00
  2.468196e+00 0 0   0.000000e+00
  2.482381e+00 0 0   0.000000e+00
  2.496566e+00 0 0   0.000000e+00
  2.510751e+00 0 0   0.000000e+00
  2.524936e+00 0 0   0.000000e+00
  2.539121e+00 0 0   0.000000e+00
  2.553306e+00 0 0   0.000000e+00
  2.567491e+00 0 0   0.000000e+00
  2.581676e+00 0 0   0.000000e+00
  2.595861e+00 0 0   0.000000e+00
  2.610046e+00 0 0   0.000000e+00
  2.624231e+00 0 0   0.000000e+00
  2.638416e+00 0 0   0.000000e+00
  2.652601e+00 0 0   0.000000e+00
  2.666786e+00 0 0   0.000000e+00
  2.680971e+00 0 0   0.000000e+00
  2.695156e+00 0 0   0.000000e+00
  2.709341e+00 0 0   0.000000e+00
  2.723526e+00 0 0   0.000000e+00
  2.737711e+00 0 0   0.000000e+00
  2.751897e+00 0 0   0.000000e+00
  2.766082e+00 0 0   0.000000e+00
  2.780267e+00 0 0   0.000000e+00
  2.794452e+00 0 0   0.000000e+00
  2.808637e+00 0 0   0.000000e+00
  2.822822e+00 0 0   0.000000e+00
  2.837007e+00 0 0   0.000000e+00
  2.851192e+00 0 0   0.000000e+00
  2.865377e+00 0 0   0.000000e+00
  2.879562e+00 0 0   0.000000e+00
  2.893747e+00 0 0   0.000000e+00
  2.907932e+00 0 0   0.000000e+00
  2.922117e+00 0 0   0.000000e+00
  2.936302e+00 0 0   0.000000e+00
  2.950487e+00 0 0   0.000000e+00
  2.964672e+00 0 0   0.000000e+00
  2.978857e+00 0 0   0.000000e+00
  2.993042e+00 0 0   0.000000e+00
  3.007227e+00 0 0   0.000000e+00
  3.021412e+00 0 0   0.000000e+00
  3.035597e+00 0 0   0.000000e+00
  3.049782e+00 0 0   0.000000e+00
  3.063967e+00 0 0   0.000000e+00
  3.078152e+00 0 0   0.000000e+00
  3.092337e+00 0 0   0.000000e+00
  3.106522e+00 0 0   0.000000e+00
  3.120707e+00 0 0   0.000000e+00
  3.134892e+00 0 0   0.000000e+00
  3.149077e+00 0 0   0.000000e+00
  3.163262e+00 0 0   0.000000e+00
  3.177448e+00 0 0   0.000000e+00
  3.191633e+00 0 0   0.000000e+00
  3.205818e+00 0 0   0.000000e+00
  3.220003e+00 0 0   0.000000e+00
  3.234188e+00 0 0   0.000000e+00
  3.248373e+00 0 0   0.000000e+00
  3.262558e+00 0 0   0.000000e+00
  3.276743e+00 0 0   0.000000e+00
  3.290928e+00 0 0   0.000000e+00
  3.305113e+00 0 0   0.000000e+00
  3.319298e+00 0 0   0.000000e+00
  3.333483e+00 0 0   0.000000e+00
  3.347668e+00 0 0   0.000000e+00
  3.361853e+00 0 0   0.000000e+00
  3.376038e+00 0 0   0.000000e+00
  3.390223e+00 0 0   0.000000e+00
  3.404408e+00 0 0   0.000000e+00
  3.418593e+00 0 0   0.000000e+00
  3.432778e+00 0 0   0.000000e+00
  3.446963e+00 0 0   0.000000e+00
  3.461148e+00 0 0   0.000000e+00
  3.475333e+00 0 0   0.000000e+00
  3.489518e+00 0 0   0.000000e+00
  3.503703e+00 0 0   0.000000e+00
  3.517888e+00 0 0   0.000000e+00
  3.532073e+00 0 0   0.000000e+00
  3.546258e+00 0 0   0.000000e+00
  3.560443e+00 0 0   0.000000e+00
  3.574628e+00 0 0   0.000000e+00
  3.588813e+00 0 0   0.000000e+00
  3.602999e+00 0 0   0.000000e+00
  3.617184e+00 0 0   0.000000e+00
  3.631369e+00 0 0   0.000000e+00
  3.645554e+00 0 0   0.000000e+00
  3.659739e+00 0 0   0.000000e+00
  3.673924e+00 0 0   0.000000e+00
  3.688109e+00 0 0   0.000000e+00
  3.702294e+00 0 0   0.000000e+00
  3.716479e+00 0 0   0.000000e+00
  3.730664e+00 0 0   0.000000e+00
  3.744849e+00 0 0   0.000000e+00
  3.759034e+00 0 0   0.000000e+00
  3.773219e+00 0 0   0.000000e+00
  3.787404e+00 0 0   0.000000e+00
  3.801589e+00 0 0   0.000000e+00
  3.815774e+00 0 0   0.000000e+00
  3.829959e+00 0 0   0.000000e+00
  3.844144e+00 0 0   0.000000e+00
  3.858329e+00 0 0   0.000000e+00
  3.872514e+00 0 0   0.000000e+00
  3.886699e+00 0 0   0.000000e+00
  3.900884e+00 0 0   0.000000e+00
  3.915069e+00 0 0   0.000000e+00
  3.929254e+00 0 0   0.000000e+00
  3.943439e+00 0 0   0.000000e+00
  3.957624e+00 0 0   0.000000e+00
  3.971809e+00 0 0   0.000000e+00
  3.985994e+00 0 0   0.000000e+00
  4.000179e+00 0 0   0.000000e+00
  4.014364e+00 0 0   0.000000e+00
  4.028550e+00 0 0   0.000000e+00
  4.042735e+00 0 0   0.000000e+00
  4.056920e+00 0 0   0.000000e+00
  4.071105e+00 0 0   0.000000e+00
  4.085290e+00 0 0   0.000000e+00
  4.099475e+00 0 0   0.000000e+00
  4.113660e+00 0 0   0.000000e+00
  4.127845e+00 0 0   0.000000e+00
  4.142030e+00 0 0   0.000000e+00
  4.156215e+00 0 0   0.000000e+00
  4.170400e+00 0 0   0.000000e+00
  4.184585e+00 0 0   0.000000e+00
  4.198770e+00 0 0   0.000000e+00
  4.212955e+00 0 0   0.000000e+00
  4.227140e+00 0 0   0.000000e+00
  4.241325e+00 0 0   0.000000e+00
  4.255510e+00 0 0   0.000000e+00
  4.269695e+00 0 0   0.000000e+00
  4.283880e+00 0 0   0.000000e+00
  4.298065e+00 0 0   0.000000e+00
  4.312250e+00 0 0   0.000000e+00
  4.326435e+00 0 0   0.000000e+00
  4.340620e+00 0 0   0.000000e+00
  4.354805e+00 0 0   0.000000e+00
  4.368990e+00 0 0   0.000000e+00
  4.383175e+00 0 0   0.000000e+00
  4.397360e+00 0 0   0.000000e+00
  4.411545e+00 0 0   0.000000e+00
  4.425730e+00 0 0   0.000000e+00
  4.439915e+00 0 0   0.000000e+00
  4.454101e+00 0 0   0.000000e+00
  4.468286e+00 0 0   0.000000e+00
  4.482471e+00 0 0   0.000000e+00
  4.496656e+00 0 0   0.000000e+00
  4.510841e+00 0 0   0.000000e+00
  4.525026e+00 0 0   0.000000e+00
  4.539211e+00 0 0   0.000000e+00
  4.553396e+00 0 0   0.000000e+00
  4.567581e+00 0 0   0.000000e+00
  4.581766e+00 0 0   0.000000e+00
  4.595951e+00 0 0   0.000000e+00
  4.610136e+00 0 0   0.000000e+00
  4.624321e+00 0 0   0.000000e+00
  4.638506e+00 0 0   0.000000e+00
  4.652691e+00 0 0   0.000000e+00
  4.666876e+00 0 0   0.000000e+00
  4.681061e+00 0 0   0.000000e+00
  4.695246e+00 0 0   0.000000e+00
  4.709431e+00 0 0   0.000000e+00
  4.723616e+00 0 0   0.000000e+00
  4.737801e+00 0 0   0.000000e+00
  4.751986e+00 0 0   0.000000e+00
  4.766171e+00 0 0   0.000000e+00
  4.780356e+00 0 0   0.000000e+00
  4.794541e+00 0 0   0.000000e+00
  4.808726e+00 0 0   0.000000e+00
  4.822911e+00 0 0   0.000000e+00
  4.837096e+00 0 0   0.000000e+00
  4.851281e+00 0 0   0.000000e+00
  4.865467e+00 0 0   0.000000e+00
  4.879652e+00 0 0   0.000000e+00
  4.893837e+00 0 0   0.000000e+00
  4.908022e+00 0 0   0.000000e+00
  4.922207e+00 0 0   0.000000e+00
  4.936392e+00 0 0   0.000000e+00
  4.950577e+00 0 0   0.000000e+00
  4.964762e+00 0 0   0.000000e+00
  4.978947e+00 0 0   0.000000e+00
  4.993132e+00 0 0   0.000000e+00
  5.007317e+00 0 0   0.000000e+00
  5.021502e+00 0 0   0.000000e+00
  5.035687e+00 0 0   0.000000e+00
  5.049872e+00 0 0   0.000000e+00
  5.064057e+00 0 0   0.000000e+00
  5.078242e+00 0 0   0.000000e+00
  5.092427e+00 0 0   0.000000e+00
  5.106612e+00 0 0   0.000000e+00
  5.120797e+00 0 0   0.000000e+00
  5.134982e+00 0 0   0.000000e+00
  5.149167e+00 0 0   0.000000e+00
  5.163352e+00 0 0   0.000000e+00
  5.177537e+00 0 0   0.000000e+00
  5.191722e+00 0 0   0.000000e+00
  5.205907e+00 0 0   0.000000e+00
  5.220092e+00 0 0   0.000000e+00
  5.234277e+00 0 0   0.000000e+00
  5.248462e+00 0 0   0.000000e+00
  5.262647e+00 0 0   0.000000e+00
  5.276832e+00 0 0   0.000000e+00
  5.291018e+00 0 0   0.000000e+00
  5.305203e+00 0 0   0.000000e+00
  5.319388e+00 0 0   0.000000e+00
  5.333573e+00 0 0   0.000000e+00
  5.347758e+00 0 0   0.000000e+00
  5.361943e+00 0 0   0.000000e+00
  5.376128e+00 0 0   0.000000e+00
  5.390313e+00 0 0   0.000000e+00
  5.404498e+00 0 0   0.000000e+00
  5.418683e+00 0 0   0.000000e+00
  5.432868e+00 0 0   0.000000e+00
  5.447053e+00 0 0   0.000000e+00
  5.461238e+00 0 0   0.000000e+00
  5.475423e+00 0 0   0.000000e+00
  5.489608e+00 0 0   0.000000e+00
  5.503793e+00 0 0   0.000000e+00
  5.517978e+00 0 0   0.000000e+00
  5.532163e+00 0 0   0.000000e+00
  5.546348e+00 0 0   0.000000e+00
  5.560533e+00 0 0   0.000000e+00
  5.574718e+00 0 0   0.000000e+00
  5.588903e+00 0 0   0.000000e+00
  5.603088e+00 0 0   0.000000e+00
  5.617273e+00 0 0   0.000000e+00
  5.631458e+00 0 0   0.000000e+00
  5.645643e+00 0 0   0.000000e+00
  5.659828e+00 0 0   0.000000e+00
  5.674013e+00 0 0   0.000000e+00
  5.688198e+00 0 0   0.000000e+00
  5.702383e+00 0 0   0.000000e+00
  5.716569e+00 0 0   0.000000e+00
  5.730754e+00 0 0   0.000000e+00
  5.744939e+00 0 0   0.000000e+00
  5.759124e+00 0 0   0.000000e+00
  5.773309e+00 0 0   0.000000e+00
  5.787494e+00 0 0   0.000000e+00
  5.801679e+00 0 0   0.000000e+00
  5.815864e+00 0 0   0.000000e+00
  5.830049e+00 0 0   0.000000e+00
  5.844234e+00 0 0   0.000000e+00
  5.858419e+00 0 0   0.000000e+00
  5.872604e+00 0 0   0.000000e+00
  5.886789e+00 0 0   0.000000e+00
  5.900974e+00 0 0   0.000000e+00
  5.915159e+00 0 0   0.000000e+00
  5.929344e+00 0 0   0.000000e+00
  5.943529e+00 0 0   0.000000e+00
  5.957714e+00 0 0   0.000000e+00
  5.971899e+00 0 0   0.000000e+00
  5.986084e+00 0 0   0.000000e+00
  6.000269e+00 0 0   0.000000e+00
  6.014454e+00 0 0   0.000000e+00
  6.028639e+00 0 0   0.000000e+00
  6.042824e+00 0 0   0.000000e+00
  6.057009e+00 0 0   0.000000e+00
  6.071194e+00 0 0   0.000000e+00
  6.085379e+00 0 0   0.000000e+00
  6.099564e+00 0 0   0.000000e+00
  6.113749e+00 0 0   0.000000e+00
  6.127934e+00 0 0   0.000000e+00
  6.142120e+00 0 0   0.000000e+00
  6.156305e+00 0 0   0.000000e+00
  6.170490e+00 0 0   0.000000e+00
  6.184675e+00 0 0   0.000000e+00
  6.198860e+00 0 0   0.000000e+00
  6.213045e+00 0 0   0.000000e+00
  6.227230e+00 0 0   0.000000e+00
  6.241415e+00 0 0   0.000000e+00
  6.255600e+00 0 0   0.000000e+00
  6.269785e+00 0 0   0.000000e+00
  6.283970e+00 0 0   0.000000e+00
  6.298155e+00 0 0   0.000000e+00
  6.312340e+00 0 0   0.000000e+00
  6.326525e+00 0 0   0.000000e+00
  6.340710e+00 0 0   0.000000e+00
  6.354895e+00 0 0   0.000000e+00
  6.369080e+00 0 0   0.000000e+00
  6.383265e+00 0 0   0.000000e+00
  6.397450e+00 0 0   0.000000e+00
  6.411635e+00 0 0   0.000000e+00
  6.425820e+00 0 0   0.000000e+00
  6.440005e+00 0 0   0.000000e+00
  6.454190e+00 0 0   0.000000e+00
  6.468375e+00 0 0   0.000000e+00
  6.482560e+00 0 0   0.000000e+00
  6.496745e+00 0 0   0.000000e+00
  6.510930e+00 0 0   0.000000e+00
  6.525115e+00 0 0   0.000000e+00
  6.539300e+00 0 0   0.000000e+00
  6.553485e+00 0 0   0.000000e+00
  6.567671e+00 0 0   0.000000e+00
  6.581856e+00 0 0   0.000000e+00
  6.596041e+00 0 0   0.000000e+00
  6.610226e+00 0 0   0.000000e+00
  6.624411e+00 0 0   0.000000e+00
  6.638596e+00 0 0   0.000000e+00
  6.652781e+00 0 0   0.000000e+00
  6.666966e+00 0 0   0.000000e+00
  6.681151e+00 0 0   0.000000e+00
  6.695336e+00 0 0   0.000000e+00
  6.709521e+00 0 0   0.000000e+00
  6.723706e+00 0 0   0.000000e+00
  6.737891e+00 0 0   0.000000e+00
  6.752076e+00 0 0   0.000000e+00
  6.766261e+00 0 0   0.000000e+00
  6.780446e+00 0 0   0.000000e+00
  6.794631e+00 0 0   0.000000e+00
  6.808816e+00 0 0   0.000000e+00
  6.823001e+00 0 0   0.000000e+00
  6.837186e+00 0 0   0.000000e+00
  6.851371e+00 0 0   0.000000e+00
  6.865556e+00 0 0   0.000000e+00
  6.879741e+00 0 0   0.000000e+00
  6.893926e+00 0 0   0.000000e+00
  6.908111e+00 0 0   0.000000e+00
  6.922296e+00 0 0   0.000000e+00
  6.936481e+00 0 0   0.000000e+00
  6.950666e+00 0 0   0.000000e+00
  6.964851e+00 0 0   0.000000e+00
  6.979036e+00 0 0   0.000000e+00
  6.993222e+00 0 0   0.000000e+00
  7.007407e+00 0 0   0.000000e+00
  7.021592e+00 0 0   0.000000e+00
  7.035777e+00 0 0   0.000000e+00
  7.049962e+00 0 0   0.000000e+00
  7.064147e+00 0 0   0.000000e+00
  7.078332e+00 0 0   0.000000e+00
  7.092517e+00 0 0   0.000000e+00
